id_campana,fecha,marca,vertical,pais,influencer,tier,plataforma,tipo_contenido,seguidores,fee_influencer_usd,costo_produccion_usd,paid_boost_usd,costo_total_usd,views,reach,likes,comments,shares,saves,link_clicks,conversiones,ingresos_usd,sentimiento_score
UGC-0001,2025-02-02,BeatKitchen,Food,MX,ValeTrend,mid,Instagram,Review,276060,2651.57,25.08,246.96,2923.61,126189,103134,7091,985,1134,1778,6020,962,17709.02,0.691
UGC-0002,2025-02-03,NovaSkin,Fitness,CL,JotaMedia,mid,YouTube Shorts,Tutorial,145653,2432.51,176.29,391.03,2999.84,23014,17991,2043,381,291,332,203,7,333.97,0.831
UGC-0003,2025-02-04,CasaZen,Home,CL,AnaCrea,micro,Instagram,Review,51534,1070.11,38.64,20.09,1128.84,17337,14564,667,125,88,96,146,10,874.15,0.768
UGC-0004,2025-02-05,NovaSkin,Fitness,AR,MaraCreator,macro,TikTok,Tutorial,1558499,11905.76,50.99,230.21,12186.96,621828,481091,24561,5027,3224,7160,19214,915,42697.58,0.771
UGC-0005,2025-02-06,NovaSkin,Fitness,PE,NicoFlow,micro,Instagram,Review,90504,1176.24,180.68,278.89,1635.81,29190,25365,1359,240,273,354,327,38,1588.59,0.745
UGC-0006,2025-02-07,CasaZen,Fitness,CO,CataReels,nano,Instagram,Tutorial,18193,283.72,26.25,3.4,313.38,3486,2698,305,76,91,93,61,9,513.72,0.745
UGC-0007,2025-02-08,GlowTech,Home,CO,JotaMedia,mid,Instagram,Tutorial,241223,3774.56,134.34,563.11,4472.02,42549,27870,1216,193,250,163,2103,373,10398.31,0.749
UGC-0008,2025-02-09,UrbanFit,Home,AR,CataReels,nano,Instagram,UGC_Paid,17079,236.21,119.47,218.15,573.83,1942,1580,28,4,3,5,39,2,102.99,0.694
UGC-0009,2025-02-10,BeatKitchen,Beauty,MX,MaraCreator,macro,Instagram,Challenge,695476,4802.49,27.47,111.33,4941.29,459076,383399,18312,4094,4167,4761,4585,462,38887.56,0.674
UGC-0010,2025-02-11,BeatKitchen,Food,AR,MimoStudio,nano,Instagram,Tutorial,13277,221.29,88.88,234.35,544.52,2863,2319,262,63,31,62,85,17,909.31,0.651
UGC-0011,2025-02-12,BeatKitchen,Food,PE,LunaPixel,nano,YouTube Shorts,UGC_Paid,17272,114.54,109.83,1047.78,1272.15,7937,6888,526,82,118,150,317,36,1439.58,0.922
UGC-0012,2025-02-13,UrbanFit,Fitness,PE,AnaCrea,micro,TikTok,Challenge,43866,709.18,20.57,104.85,834.6,16258,12930,1069,307,222,348,451,61,2576.76,0.774
UGC-0013,2025-02-14,NovaSkin,Home,AR,DaniUX,micro,TikTok,UGC_Organic,117251,432.41,142.58,242.92,817.92,40366,37168,1404,324,326,367,1413,90,5036.31,0.563
UGC-0014,2025-02-15,GlowTech,Tech,CL,DaniUX,micro,TikTok,UGC_Organic,85594,954.73,136.13,23.43,1114.3,38510,31487,2939,801,484,568,1252,145,7678.38,0.85
UGC-0015,2025-02-16,BeatKitchen,Home,CL,LunaPixel,nano,Instagram,UGC_Organic,18944,238.1,227.97,14.82,480.89,7760,5660,178,37,33,52,114,11,348.56,0.911
UGC-0016,2025-02-17,NovaSkin,Food,AR,CataReels,nano,TikTok,Tutorial,16508,291.94,95.41,414.92,802.26,8579,6077,244,51,27,34,249,46,1911.0,0.87
UGC-0017,2025-02-18,UrbanFit,Fitness,PE,NicoFlow,micro,TikTok,UGC_Organic,50806,664.41,72.2,219.16,955.77,15893,13533,911,218,193,125,485,23,907.39,0.777
UGC-0018,2025-02-19,NovaSkin,Home,CL,MaraCreator,macro,TikTok,UGC_Paid,1204714,9813.7,45.32,1053.47,10912.49,803785,681350,65302,9446,13045,14812,27300,431,33379.22,0.739
UGC-0019,2025-02-20,BeatKitchen,Home,AR,MimoStudio,nano,Instagram,Tutorial,6074,226.47,104.4,270.59,601.46,1200,869,100,29,13,29,35,5,352.81,0.785
UGC-0020,2025-02-21,CasaZen,Fitness,CL,SofiLab,macro,Instagram,Review,1156203,4556.74,30.22,313.67,4900.62,276179,224793,11084,2534,1473,1506,12577,800,46903.05,0.529
UGC-0021,2025-02-22,NovaSkin,Beauty,AR,KikeLab,micro,TikTok,UGC_Paid,38194,691.53,157.16,421.65,1270.35,7710,5849,533,116,135,159,237,18,216.26,0.909
UGC-0022,2025-02-23,GlowTech,Fitness,CO,KikeLab,micro,Instagram,UGC_Organic,119307,468.25,204.33,488.72,1161.3,30398,23782,1248,189,223,183,1282,124,4059.99,0.822
UGC-0023,2025-02-24,CasaZen,Beauty,CL,DaniUX,micro,TikTok,UGC_Organic,54639,899.89,144.44,424.59,1468.92,22994,16640,2261,339,200,567,232,30,1507.92,0.769
UGC-0024,2025-02-25,BeatKitchen,Tech,MX,DaniUX,micro,YouTube Shorts,Review,77653,931.16,118.47,564.1,1613.72,23404,17075,1527,292,173,481,461,81,5326.44,0.838
UGC-0025,2025-02-26,NovaSkin,Food,CO,AnaCrea,micro,Instagram,UGC_Paid,60373,959.07,72.88,1147.46,2179.4,8898,7766,304,85,62,59,74,10,841.88,0.728
UGC-0026,2025-02-27,GlowTech,Tech,CL,NicoFlow,micro,TikTok,Tutorial,98462,953.09,150.09,38.09,1141.26,41452,36206,567,98,86,102,1639,280,11713.81,0.88
UGC-0027,2025-02-28,GlowTech,Food,CO,CataReels,nano,Instagram,UGC_Organic,14160,190.93,134.4,371.18,696.51,9268,7477,1326,172,236,325,81,7,516.75,0.842
UGC-0028,2025-03-01,BeatKitchen,Beauty,CO,CataReels,nano,TikTok,UGC_Organic,12645,101.38,193.01,116.13,410.52,5168,3656,486,62,92,114,125,19,594.2,0.888
UGC-0029,2025-03-02,CasaZen,Food,MX,NicoFlow,micro,Instagram,UGC_Paid,42493,1037.81,64.14,1280.37,2382.32,9542,6383,614,120,113,94,198,22,1861.67,0.829
UGC-0030,2025-03-03,NovaSkin,Beauty,PE,JotaMedia,mid,Instagram,Tutorial,353746,3294.2,58.13,125.17,3477.5,155169,117852,3461,977,730,914,3612,139,10051.17,0.98
UGC-0031,2025-03-04,UrbanFit,Home,PE,DaniUX,micro,YouTube Shorts,UGC_Paid,106565,1092.62,134.65,754.8,1982.07,46058,31360,3507,468,509,719,2291,245,14017.74,0.704
UGC-0032,2025-03-05,BeatKitchen,Food,CL,ValeTrend,mid,Instagram,Challenge,373503,2485.49,139.49,307.14,2932.12,60564,45334,2521,357,463,340,1237,154,8759.05,0.917
UGC-0033,2025-03-06,UrbanFit,Food,AR,SofiLab,macro,TikTok,Review,1760371,6772.55,40.06,237.67,7050.29,695070,576413,12494,2699,2409,2617,30632,4450,115796.9,0.561
UGC-0034,2025-03-07,GlowTech,Home,PE,ValeTrend,mid,YouTube Shorts,Challenge,423913,3801.63,211.68,474.92,4488.23,154917,136288,2838,616,444,628,6192,70,4838.46,0.685
UGC-0035,2025-03-08,CasaZen,Home,PE,KikeLab,micro,TikTok,UGC_Paid,65347,987.83,22.4,290.82,1301.05,11493,8822,727,187,171,97,258,28,606.71,0.717
UGC-0036,2025-03-09,CasaZen,Tech,PE,RafaVids,mid,Instagram,UGC_Organic,318444,1693.85,145.29,510.88,2350.02,160577,122113,9862,2404,1674,1714,2001,174,9461.36,0.807
UGC-0037,2025-03-10,NovaSkin,Beauty,PE,LunaPixel,nano,Instagram,Review,9341,224.96,246.69,593.12,1064.77,3372,2739,365,66,52,93,172,3,63.19,0.615
UGC-0038,2025-03-11,CasaZen,Beauty,AR,MimoStudio,nano,TikTok,Challenge,16026,284.62,221.73,542.25,1048.6,2078,1895,82,19,17,13,11,1,23.31,0.789
UGC-0039,2025-03-12,NovaSkin,Food,CL,RafaVids,mid,TikTok,UGC_Paid,272383,2649.15,37.05,87.69,2773.89,29671,21773,1110,258,156,207,509,30,2364.16,0.842
UGC-0040,2025-03-13,UrbanFit,Beauty,AR,DaniUX,micro,Instagram,UGC_Organic,77679,550.04,32.56,567.9,1150.49,30502,28921,3273,964,493,941,569,17,871.83,0.763
UGC-0041,2025-03-14,NovaSkin,Food,MX,DaniUX,micro,TikTok,UGC_Organic,43306,753.32,158.95,533.59,3470.06,14779,13244,1721,268,338,345,458,21,1932.57,0.792
UGC-0042,2025-03-15,NovaSkin,Fitness,CO,JotaMedia,mid,TikTok,UGC_Organic,212029,1824.04,220.36,336.6,2381.0,70572,55087,2958,442,504,457,2212,249,16255.5,0.845
UGC-0043,2025-03-16,NovaSkin,Tech,PE,AnaCrea,micro,Instagram,Tutorial,54117,326.39,166.09,335.61,828.08,19201,18097,874,212,134,173,810,95,2930.66,0.62
UGC-0044,2025-03-17,NovaSkin,Home,AR,MimoStudio,nano,TikTok,UGC_Organic,11276,172.44,154.2,264.58,591.22,1715,1420,85,21,13,13,19,1,84.96,0.642
UGC-0045,2025-03-18,NovaSkin,Food,MX,AnaCrea,micro,Instagram,UGC_Organic,36816,624.73,41.04,305.01,970.77,25181,17465,2138,503,454,466,1063,112,4655.28,0.774
UGC-0046,2025-03-19,BeatKitchen,Food,AR,NicoFlow,micro,Instagram,Challenge,45670,418.96,232.02,7.76,658.74,18909,13249,1581,211,222,405,332,57,3994.95,0.718
UGC-0047,2025-03-20,UrbanFit,Tech,CL,AnaCrea,micro,Instagram,UGC_Paid,103298,666.54,112.0,633.35,1411.89,56000,46447,1506,295,363,383,1877,50,2412.04,0.76
UGC-0048,2025-03-21,NovaSkin,Beauty,MX,LunaPixel,nano,Instagram,UGC_Paid,13008,163.57,175.34,800.87,1139.79,4310,3092,296,73,35,77,102,6,170.19,0.836
UGC-0049,2025-03-22,BeatKitchen,Beauty,PE,SofiLab,macro,Instagram,UGC_Organic,1469969,10838.67,48.58,94.69,10981.94,505094,454345,20096,3516,2167,5688,9096,165,12259.58,0.827
UGC-0050,2025-03-23,CasaZen,Food,AR,LunaPixel,nano,TikTok,Review,10974,285.28,139.47,69.82,494.57,4361,3958,113,29,28,30,122,9,258.44,0.493
UGC-0051,2025-03-24,GlowTech,Beauty,MX,CataReels,nano,Instagram,Review,17685,311.41,137.15,217.15,665.71,2206,1540,193,52,44,56,84,4,330.69,0.869
UGC-0052,2025-03-25,UrbanFit,Home,PE,DaniUX,micro,TikTok,Review,42430,553.02,216.96,584.44,1354.42,13121,10872,1335,346,202,183,597,17,1142.62,0.674
UGC-0053,2025-03-26,UrbanFit,Tech,MX,AnaCrea,micro,YouTube Shorts,UGC_Paid,89402,458.59,20.65,655.34,1134.58,44646,30486,1321,244,377,388,730,88,7209.55,0.743
UGC-0054,2025-03-27,GlowTech,Fitness,CL,CataReels,nano,YouTube Shorts,UGC_Organic,7349,335.07,236.77,442.44,1014.28,3749,3370,318,95,91,50,131,5,264.92,0.784
UGC-0055,2025-03-28,BeatKitchen,Food,CO,DaniUX,micro,TikTok,Review,84188,900.76,154.24,40.65,1095.65,49316,38670,3553,719,701,643,2690,316,4236.36,0.738
UGC-0056,2025-03-29,NovaSkin,Fitness,PE,AnaCrea,micro,Instagram,Challenge,82306,768.7,210.12,519.36,1498.19,42791,36548,4098,884,572,764,745,16,679.14,0.534
UGC-0057,2025-03-30,UrbanFit,Food,PE,KikeLab,micro,Instagram,UGC_Organic,31619,709.08,214.73,147.22,1071.03,17875,15489,702,116,145,175,133,7,374.3,0.804
UGC-0058,2025-03-31,CasaZen,Fitness,PE,JotaMedia,mid,TikTok,Review,364993,2957.49,56.41,2.42,3016.32,161335,147209,2087,604,401,415,7015,259,3096.92,0.774
UGC-0059,2025-04-01,BeatKitchen,Fitness,PE,CataReels,nano,TikTok,Tutorial,11971,123.82,49.16,336.86,509.84,5074,4183,136,17,29,29,159,32,781.87,0.755
UGC-0060,2025-04-02,NovaSkin,Home,CO,SofiLab,macro,YouTube Shorts,Challenge,765644,10120.06,122.89,212.34,10455.3,120990,89529,9097,1827,1832,1319,3592,189,6827.27,0.77
UGC-0061,2025-04-03,CasaZen,Fitness,PE,JotaMedia,mid,YouTube Shorts,UGC_Organic,354995,4162.63,118.43,413.03,4694.09,43303,29790,2791,351,732,453,306,19,537.29,0.877
UGC-0062,2025-04-04,UrbanFit,Tech,CO,DaniUX,micro,Instagram,UGC_Paid,39280,797.63,21.12,490.24,1308.98,11567,10143,892,119,213,176,268,20,732.72,0.665
UGC-0063,2025-04-05,GlowTech,Food,CO,MaraCreator,macro,TikTok,UGC_Organic,879246,7134.31,180.57,177.14,7492.02,340154,270315,32513,6167,5645,4309,16450,613,18766.26,0.917
UGC-0064,2025-04-06,NovaSkin,Beauty,CO,AnaCrea,micro,TikTok,Tutorial,62929,397.38,82.19,353.9,833.47,48165,31655,1494,383,247,286,1296,26,594.07,0.656
UGC-0065,2025-04-07,BeatKitchen,Tech,CL,SofiLab,macro,TikTok,Review,1576420,3780.69,76.9,49.98,3907.57,297560,215627,19682,4056,4544,2837,14008,1648,33833.79,0.79
UGC-0066,2025-04-08,UrbanFit,Tech,MX,DaniUX,micro,TikTok,UGC_Organic,23347,535.67,38.75,305.47,879.88,9855,6542,359,97,65,77,284,31,839.0,0.646
UGC-0067,2025-04-09,CasaZen,Beauty,AR,MaraCreator,macro,TikTok,Tutorial,1431308,11686.71,157.96,547.42,12392.09,432606,394350,6737,1138,1347,1206,7427,996,50499.91,0.813
UGC-0068,2025-04-10,GlowTech,Beauty,CL,SofiLab,macro,Instagram,Challenge,1721079,4676.68,199.46,289.65,5165.79,522605,491861,24278,4560,3356,5258,8251,1111,46879.95,0.98
UGC-0069,2025-04-11,CasaZen,Tech,CL,AnaCrea,micro,TikTok,Tutorial,63563,1153.75,154.9,169.48,1478.12,30619,24275,687,101,123,163,282,10,210.94,0.851
UGC-0070,2025-04-12,UrbanFit,Home,CL,SofiLab,macro,TikTok,UGC_Organic,1198898,4806.31,139.38,71.42,5017.11,267355,217542,18404,2379,3722,2692,7304,229,11293.94,0.837
UGC-0071,2025-04-13,UrbanFit,Tech,CO,KikeLab,micro,TikTok,Tutorial,25638,410.61,84.46,535.25,1030.31,8426,5864,603,131,116,160,426,57,3516.75,0.949
UGC-0072,2025-04-14,NovaSkin,Fitness,CO,DaniUX,micro,Instagram,UGC_Organic,97511,510.14,228.54,113.07,851.76,10673,8831,197,51,29,49,239,42,694.56,0.608
UGC-0073,2025-04-15,BeatKitchen,Home,AR,LunaPixel,nano,TikTok,Challenge,19215,286.68,249.9,94.98,631.57,2775,2439,95,13,24,27,80,12,1097.9,0.624
UGC-0074,2025-04-16,GlowTech,Food,PE,KikeLab,micro,TikTok,Tutorial,94960,486.72,130.7,152.82,770.23,47529,39359,1555,299,296,420,1671,155,5004.51,0.545
UGC-0075,2025-04-17,BeatKitchen,Tech,CL,MaraCreator,macro,TikTok,UGC_Paid,866899,8854.84,82.21,591.06,9528.1,414803,296454,19532,3264,3995,6037,5483,738,34546.7,0.705
UGC-0076,2025-04-18,NovaSkin,Home,CL,KikeLab,micro,TikTok,Challenge,77211,999.83,100.36,170.99,1271.18,31068,27113,1297,141,134,328,836,121,3470.93,0.763
UGC-0077,2025-04-19,CasaZen,Home,MX,RafaVids,mid,TikTok,UGC_Organic,121656,2987.86,193.56,454.3,3635.72,40136,38031,4267,603,782,790,1179,21,659.53,0.837
UGC-0078,2025-04-20,BeatKitchen,Beauty,CO,NicoFlow,micro,Instagram,Tutorial,36937,475.74,196.34,49.11,721.2,12293,8210,269,29,44,67,490,36,2026.78,0.718
UGC-0079,2025-04-21,UrbanFit,Beauty,AR,MimoStudio,nano,Instagram,Review,17884,118.25,21.86,394.15,534.26,7477,6062,640,77,115,109,52,7,498.64,0.636
UGC-0080,2025-04-22,GlowTech,Beauty,CL,KikeLab,micro,Instagram,Tutorial,45339,727.69,149.75,280.45,1157.9,18674,14202,509,119,120,88,489,87,2254.53,0.675
UGC-0081,2025-04-23,CasaZen,Fitness,CL,AnaCrea,micro,YouTube Shorts,Challenge,116906,740.66,232.29,54.28,1027.24,15865,11214,938,136,248,173,469,25,1257.92,0.78
UGC-0082,2025-04-24,CasaZen,Food,MX,KikeLab,micro,YouTube Shorts,Review,24921,690.11,57.85,182.79,930.75,8743,7893,855,208,94,132,468,61,4611.88,0.789
UGC-0083,2025-04-25,GlowTech,Fitness,MX,RafaVids,mid,Instagram,Review,321747,3787.15,212.52,554.79,4554.46,143868,132077,10954,1739,2762,2337,4805,346,10425.83,0.705
UGC-0084,2025-04-26,NovaSkin,Beauty,AR,ValeTrend,mid,Instagram,Challenge,287956,1461.74,62.62,4.77,1529.14,51615,45533,6746,1384,1097,798,508,74,6442.4,0.854
UGC-0085,2025-04-27,NovaSkin,Tech,CL,NicoFlow,micro,TikTok,UGC_Organic,86572,870.35,91.08,111.4,1072.83,37427,33096,877,202,173,105,1328,139,8523.28,0.711
UGC-0086,2025-04-28,NovaSkin,Tech,CO,ValeTrend,mid,Instagram,UGC_Organic,167686,3641.8,182.14,351.58,4175.52,69575,52317,2587,424,375,374,2246,35,527.31,0.771
UGC-0087,2025-04-29,NovaSkin,Tech,CL,NicoFlow,micro,TikTok,Review,103985,1190.48,215.84,499.4,1905.72,78374,73071,3987,556,1148,1134,1759,144,9964.55,0.628
UGC-0088,2025-04-30,CasaZen,Food,PE,RafaVids,mid,TikTok,Tutorial,262180,3107.85,127.81,457.78,3693.43,59607,41589,2788,755,467,802,1501,137,8052.66,0.691
UGC-0089,2025-05-01,NovaSkin,Food,CO,LunaPixel,nano,Instagram,UGC_Paid,19016,170.38,105.25,496.66,772.29,2056,1668,186,41,29,38,30,1,16.17,0.741
UGC-0090,2025-05-02,NovaSkin,Beauty,MX,SofiLab,macro,TikTok,UGC_Organic,1315710,11807.12,203.59,587.76,12598.47,611190,456809,32030,5345,6613,5992,11090,778,63712.0,0.494
UGC-0091,2025-05-03,NovaSkin,Tech,MX,NicoFlow,micro,Instagram,Review,100857,1027.69,107.6,122.23,1257.52,28488,25269,827,164,103,200,533,45,1254.92,0.67
UGC-0092,2025-05-04,NovaSkin,Food,PE,MaraCreator,macro,YouTube Shorts,Review,960421,9347.2,164.62,100.86,9612.68,69481,46307,4021,880,562,847,1930,23,327.09,0.832
UGC-0093,2025-05-05,UrbanFit,Fitness,CO,DaniUX,micro,YouTube Shorts,Challenge,94716,1182.92,98.3,163.71,1444.92,29126,21271,1116,280,123,235,250,24,2164.81,0.98
UGC-0094,2025-05-06,CasaZen,Food,PE,MaraCreator,macro,YouTube Shorts,UGC_Organic,527807,6124.0,141.6,135.81,6401.41,95203,66089,6682,1663,1767,1751,612,65,1510.46,0.657
UGC-0095,2025-05-07,BeatKitchen,Beauty,PE,KikeLab,micro,Instagram,UGC_Organic,84998,785.44,165.18,200.35,1150.97,17359,14876,1365,327,314,340,121,17,1305.68,0.7
UGC-0096,2025-05-08,NovaSkin,Tech,MX,LunaPixel,nano,TikTok,UGC_Organic,17850,323.42,55.44,365.15,744.01,5904,5215,786,169,128,196,72,9,250.43,0.83
UGC-0097,2025-05-09,GlowTech,Home,AR,LunaPixel,nano,YouTube Shorts,Tutorial,8663,142.82,133.17,11.17,287.15,2302,1954,94,17,25,17,50,6,390.05,0.847
UGC-0098,2025-05-10,UrbanFit,Fitness,AR,MimoStudio,nano,Instagram,Tutorial,19969,288.16,125.69,270.54,684.39,4602,3123,246,54,52,46,113,24,1986.33,0.644
UGC-0099,2025-05-11,CasaZen,Food,AR,SofiLab,macro,Instagram,UGC_Paid,1753984,7887.24,50.04,422.88,8360.16,897471,677235,37894,7781,4538,5453,18913,1121,51066.01,0.98
